Label:en,Label:pt,Wiki ID
Photographic Print,Fotografia em papel,Q56055236
Photomechanical Print,Impressão Fotomecânica,Q100575647
Glass Plate Negative,Negativo de vidro,Q85621807
Glass Diapositive,Diapositivo de vidro,Q97570383
Autochrome,Autocromo,Q355674
Albumine,Albumina,Q107387614
Gelatin Silver,Gelatina de prata,Q172984
Collodion,Colódio,Q904614
Lantern Slide,Slide de lanterna mágica,Q87714739
Outros,Outros,Q0000
DIAPOSITIVO flexível / Nitrato,DIAPOSITIVO flexível / Nitrato,Q0000
FOTOGRAFIA,FOTOGRAFIA,Q0000
FOTOGRAFIA/ Vidro,FOTOGRAFIA/ Vidro,Q0000
NEGATIVO flexível,NEGATIVO flexível,Q0000
NEGATIVO/ Papel,NEGATIVO/ Papel,Q0000
Ambrotype,Ambrótipo,Q459832
Collotype Print,Colotipia,Q106452651
FOTOGRAFIA INSTANTÂNEA (Polaroid)/ Corante,FOTOGRAFIA INSTANTÂNEA (Polaroid)/ Corante,Q0000
Photogravure,Fotogravura,Q1602553
GELATINA/ Corante,GELATINA/ Corante,Q0000
Halftone,Meio tom,Q1110021
Pigmento,Pigmento,Q0000
Photograph,Fotografia,Q125191
Digital Photography, Fotografia digital,Q173095
Stereoscopy,Estereoscopia,Q35158
Drawing,Desenho,Q93184
Map,Mapa,Q4006
Floor Plan,Planta baixa,Q18965
Nova Iguaçu,Nova Iguaçu,Q188897
Aterro do Flamengo,Aterro do Flamengo,Q5457206
Morro da Viuva,Morro da Viuva,Q22031111
Enseada de Botafogo,Enseada de Botafogo,Q10352741
Rua Primeiro de Março,Rua Primeiro de Março,Q10364911
Jardim Botânico do Rio de Janeiro,Jardim Botânico do Rio de Janeiro,Q45242
Campo de Santana,Campo de Santana,Q10353440
Morro do Corcovado,Morro do Corcovado,Q506938
São Cristóvão,São Cristóvão,Q2408175
Largo da Carioca,Largo da Carioca,Q10316344
Rio de Janeiro,Rio de Janeiro,Q8678
Largo do Machado,Largo do Machado,Q10316374
Praça Tiradentes,Praça Tiradentes,Q10353390
Morro do Castelo,Morro do Castelo,Q10332478
General Osorio statue,General Osorio statue,Q10277581
Flamengo,Flamengo,Q995561
Rua Jardim Botânico,Rua Jardim Botânico,Q97610404
Morro da Nova Cintra,Morro da Nova Cintra,Q22049663
Lapa,Lapa,Q522559
Estação Central do Brasil,Estação Central do Brasil,Q1274003
Humaita,Humaita,Q1012576
Lagoa Rodrigo de Freitas,Lagoa Rodrigo de Freitas,Q429897
Jurujuba,Jurujuba,Q6315432
Vila Isabel,Vila Isabel,Q4011694
Alto da Boa Vista,Alto da Boa Vista,Q3613313
Praia de Icaraí,Praia de Icaraí,Q10352795
Cosme Velho,Cosme Velho,Q2408889
Laranjeiras,Laranjeiras,Q727335
Niterói,Niterói,Q178725
Ilha da Boa Viagem,Ilha da Boa Viagem,Q10301100
Urca,Urca,Q1898482
Morro de São Bento,Morro de São Bento,Q22069014
Avenida Presidente Vargas,Avenida Presidente Vargas,Q4828118
Quinta da Boa Vista,Quinta da Boa Vista,Q2500590
Tijuca,Tijuca,Q2107829
Praça Mauá,Praça Mauá,Q10353330
Rua da Alfândega,Rua da Alfândega,Q10364964
Rua do Ouvidor,Rua do Ouvidor,Q10365032
Largo São Francisco,Largo São Francisco,Q12117134
Forte D. Pedro II do Imbuí,Forte D. Pedro II do Imbuí,Q10283662
Rua Evaristo da Veiga,Rua Evaristo da Veiga,Q64354277
Gávea,Gávea,Q1558720
Cidade Nova,Cidade Nova,Q3676550
Porto do Rio de Janeiro,Porto do Rio de Janeiro,Q525922
igreja Nossa Senhora do Carmo da Lapa do Desterro,igreja Nossa Senhora do Carmo da Lapa do Desterro,Q96586968
Teatro Municipal do Rio de Janeiro,Teatro Municipal do Rio de Janeiro,Q1968538
Escola Nacional de Belas Artes,Escola Nacional de Belas Artes,Q55439919
Canal do Mangue,Canal do Mangue,Q22069077
Rua da Carioca,Rua da Carioca,Q10364970
Bairro do Catete,Bairro do Catete,Q991717
Ilha de Paquetá,Ilha de Paquetá,Q656693
Avenida Vieira Souto,Avenida Vieira Souto,Q3375097
Leblon,Leblon,Q187817
Favela Santa Marta,Favela Santa Marta,Q368051
Rua Pinheiro Machado,Rua Pinheiro Machado,Q10364907
Praia do Leme,Praia do Leme,Q429284
